config,feature_set,fold_id,pair_id,n_rows,n_pos,precision,recall,f1,n_features
reduced_topological_only,Topological,0,ChEMBL__Unionable__assays_horizontal_50_ac5_av,529,23,0.0,0.0,0.0,1
reduced_topological_only,Topological,0,OpenData__Semantically-Joinable__miller2_both_50_70_ac4_av,1849,35,0.07692307692307693,0.02857142857142857,0.041666666666666664,1
reduced_topological_only,Topological,0,TPC-DI__Joinable__prospect_both_50_50_ec_ev,272,11,0.0,0.0,0.0,1
reduced_topological_only,Topological,0,TPC-DI__View-Unionable__prospect_both_0_30_ac1_ev,196,6,0.0,0.0,0.0,1
reduced_topological_only,Topological,0,ChEMBL__Joinable__assays_both_50_1_ac2_ev,144,1,0.0,0.0,0.0,1
reduced_topological_only,Topological,0,ChEMBL__Unionable__assays_horizontal_50_ac5_ev,529,23,0.0,0.0,0.0,1
reduced_topological_only,Topological,0,ChEMBL__Joinable__assays_both_50_1_ac3_ev,144,1,0.0,0.0,0.0,1
reduced_topological_only,Topological,0,TPC-DI__View-Unionable__prospect_both_0_30_ac2_ev,196,6,0.0,0.0,0.0,1
reduced_topological_only,Topological,0,OpenData__Semantically-Joinable__miller2_vertical_1_ac4_av,676,1,0.0,0.0,0.0,1
reduced_topological_only,Topological,0,TPC-DI__Joinable__prospect_both_50_70_ec_ev,342,15,0.0,0.0,0.0,1
reduced_topological_only,Topological,0,ChEMBL__View-Unionable__assays_both_0_1_ac2_ev,144,1,0.0,0.0,0.0,1
reduced_topological_only,Topological,0,TPC-DI__Joinable__prospect_vertical_1_ac2_ev,132,1,0.0,0.0,0.0,1
reduced_topological_only,Topological,0,TPC-DI__View-Unionable__prospect_both_0_30_ec_av,196,6,1.0,0.16666666666666666,0.2857142857142857,1
reduced_topological_only,Topological,0,OpenData__Semantically-Joinable__miller2_vertical_30_ac2_av,1089,15,0.0,0.0,0.0,1
reduced_topological_only,Topological,0,ChEMBL__Joinable__assays_both_50_30_ec_ev,210,6,0.0,0.0,0.0,1
reduced_topological_only,Topological,0,TPC-DI__View-Unionable__prospect_both_0_50_ac1_av,272,11,0.0,0.0,0.0,1
reduced_topological_only,Topological,0,TPC-DI__Joinable__prospect_vertical_1_ec_ev,132,1,0.0,0.0,0.0,1
reduced_topological_only,Topological,0,TPC-DI__View-Unionable__prospect_both_0_50_ac1_ev,272,11,0.0,0.0,0.0,1
reduced_topological_only,Topological,0,ChEMBL__View-Unionable__assays_both_0_30_ac1_av,210,6,0.0,0.0,0.0,1
reduced_topological_only,Topological,0,OpenData__Semantically-Joinable__miller2_vertical_50_ac3_av,1444,25,0.0,0.0,0.0,1
reduced_topological_only,Topological,0,ChEMBL__View-Unionable__assays_both_0_30_ac2_av,210,6,0.0,0.0,0.0,1
reduced_topological_only,Topological,0,OpenData__Semantically-Joinable__miller2_vertical_50_ac4_av,1444,25,0.0,0.0,0.0,1
reduced_topological_only,Topological,0,OpenData__Semantically-Joinable__miller2_vertical_50_ac5_av,1444,25,0.2222222222222222,0.08,0.11764705882352941,1
reduced_topological_only,Topological,0,TPC-DI__Joinable__prospect_vertical_50_ac1_ev,272,11,0.0,0.0,0.0,1
reduced_topological_only,Topological,0,ChEMBL__Joinable__assays_both_50_70_ac3_ev,380,16,0.0,0.0,0.0,1
reduced_topological_only,Topological,0,ChEMBL__Joinable__assays_both_50_70_ac4_ev,380,16,0.0,0.0,0.0,1
reduced_topological_only,Topological,0,OpenData__Semantically-Joinable__miller2_vertical_70_ac2_av,1849,35,0.07142857142857142,0.02857142857142857,0.04081632653061224,1
reduced_topological_only,Topological,0,ChEMBL__Joinable__assays_both_50_70_ec_ev,380,16,0.0,0.0,0.0,1
reduced_topological_only,Topological,0,TPC-DI__Joinable__prospect_vertical_50_ac5_ev,272,11,0.0,0.0,0.0,1
reduced_topological_only,Topological,0,OpenData__Semantically-Joinable__miller2_vertical_70_ac4_av,1849,35,0.0,0.0,0.0,1
reduced_topological_only,Topological,0,TPC-DI__Joinable__prospect_vertical_50_ec_ev,272,11,0.0,0.0,0.0,1
reduced_topological_only,Topological,0,TPC-DI__Joinable__prospect_vertical_70_ac1_ev,342,15,0.0,0.0,0.0,1
reduced_topological_only,Topological,0,ChEMBL__View-Unionable__assays_both_0_30_ec_av,210,6,0.0,0.0,0.0,1
reduced_topological_only,Topological,0,OpenData__Unionable__miller2_horizontal_0_ac1_ev,2601,51,0.0,0.0,0.0,1
reduced_topological_only,Topological,0,TPC-DI__Joinable__prospect_vertical_70_ac4_ev,342,15,0.0,0.0,0.0,1
reduced_topological_only,Topological,0,TPC-DI__View-Unionable__prospect_both_0_70_ac3_ev,342,15,0.0,0.0,0.0,1
reduced_topological_only,Topological,0,ChEMBL__Joinable__assays_vertical_1_ec_ev,144,1,0.0,0.0,0.0,1
reduced_topological_only,Topological,0,OpenData__Unionable__miller2_horizontal_0_ac2_av,2601,51,0.0,0.0,0.0,1
reduced_topological_only,Topological,0,TPC-DI__View-Unionable__prospect_both_0_70_ac4_ev,342,15,0.0,0.0,0.0,1
reduced_topological_only,Topological,0,ChEMBL__Joinable__assays_vertical_30_ac3_ev,210,6,1.0,0.16666666666666666,0.2857142857142857,1
reduced_topological_only,Topological,0,ChEMBL__View-Unionable__assays_both_0_50_ac3_av,289,11,0.0,0.0,0.0,1
reduced_topological_only,Topological,0,TPC-DI__View-Unionable__prospect_both_0_70_ac5_ev,342,15,1.0,0.06666666666666667,0.125,1
reduced_topological_only,Topological,0,ChEMBL__View-Unionable__assays_both_0_50_ac3_ev,289,11,0.0,0.0,0.0,1
reduced_topological_only,Topological,0,ChEMBL__Joinable__assays_vertical_30_ec_ev,210,6,0.0,0.0,0.0,1
reduced_topological_only,Topological,0,ChEMBL__View-Unionable__assays_both_0_50_ac4_ev,289,11,1.0,0.09090909090909091,0.16666666666666666,1
reduced_topological_only,Topological,0,ChEMBL__Joinable__assays_vertical_50_ac2_ev,289,11,0.0,0.0,0.0,1
reduced_topological_only,Topological,0,Wikidata__Musicians__Musicians_unionable,400,19,0.0,0.0,0.0,1
reduced_topological_only,Topological,0,ChEMBL__Joinable__assays_vertical_50_ac4_ev,289,11,0.5,0.09090909090909091,0.15384615384615385,1
reduced_topological_only,Topological,0,ChEMBL__View-Unionable__assays_both_0_50_ec_ev,289,11,0.0,0.0,0.0,1
reduced_topological_only,Topological,0,ChEMBL__View-Unionable__assays_both_0_70_ac1_av,380,16,0.0,0.0,0.0,1
reduced_topological_only,Topological,0,OpenData__Unionable__miller2_horizontal_100_ac1_ev,2601,51,0.0,0.0,0.0,1
reduced_topological_only,Topological,0,ChEMBL__Joinable__assays_vertical_50_ec_ev,289,11,0.0,0.0,0.0,1
reduced_topological_only,Topological,0,ChEMBL__View-Unionable__assays_both_0_70_ac2_av,380,16,0.0,0.0,0.0,1
reduced_topological_only,Topological,0,TPC-DI__Semantically-Joinable__prospect_both_50_50_ac1_av,272,11,0.0,0.0,0.0,1
reduced_topological_only,Topological,0,ChEMBL__Joinable__assays_vertical_70_ac3_ev,380,16,0.5,0.125,0.2,1
reduced_topological_only,Topological,0,OpenData__Unionable__miller2_horizontal_100_ac3_ev,2601,51,1.0,0.0392156862745098,0.07547169811320754,1
reduced_topological_only,Topological,0,ChEMBL__View-Unionable__assays_both_0_70_ac3_ev,380,16,0.0,0.0,0.0,1
reduced_topological_only,Topological,0,OpenData__Unionable__miller2_horizontal_100_ac4_ev,2601,51,0.0,0.0,0.0,1
reduced_topological_only,Topological,0,TPC-DI__Semantically-Joinable__prospect_both_50_50_ac4_av,272,11,1.0,0.09090909090909091,0.16666666666666666,1
reduced_topological_only,Topological,0,ChEMBL__Joinable__assays_vertical_70_ec_ev,380,16,0.0,0.0,0.0,1
reduced_topological_only,Topological,0,ChEMBL__View-Unionable__assays_both_0_70_ac4_ev,380,16,0.0,0.0,0.0,1
reduced_topological_only,Topological,0,TPC-DI__Semantically-Joinable__prospect_both_50_50_ac5_av,272,11,1.0,0.09090909090909091,0.16666666666666666,1
reduced_topological_only,Topological,0,ChEMBL__View-Unionable__assays_both_0_70_ac5_av,380,16,0.0,0.0,0.0,1
reduced_topological_only,Topological,0,OpenData__Unionable__miller2_horizontal_100_ac5_ev,2601,51,0.75,0.058823529411764705,0.10909090909090909,1
reduced_topological_only,Topological,0,ChEMBL__Semantically-Joinable__assays_both_50_1_ac2_av,144,1,0.0,0.0,0.0,1
reduced_topological_only,Topological,0,ChEMBL__View-Unionable__assays_both_0_70_ac5_ev,380,16,0.0,0.0,0.0,1
reduced_topological_only,Topological,0,TPC-DI__Semantically-Joinable__prospect_both_50_70_ac1_av,342,15,0.0,0.0,0.0,1
reduced_topological_only,Topological,0,ChEMBL__View-Unionable__assays_both_0_70_ec_av,380,16,0.5,0.0625,0.1111111111111111,1
reduced_topological_only,Topological,0,ChEMBL__Semantically-Joinable__assays_both_50_1_ac4_av,144,1,0.0,0.0,0.0,1
reduced_topological_only,Topological,0,OpenData__Unionable__miller2_horizontal_50_ac1_av,2601,51,0.0,0.0,0.0,1
reduced_topological_only,Topological,0,ChEMBL__Semantically-Joinable__assays_both_50_1_ec_av,144,1,0.0,0.0,0.0,1
reduced_topological_only,Topological,0,TPC-DI__Semantically-Joinable__prospect_both_50_70_ac5_av,342,15,0.0,0.0,0.0,1
reduced_topological_only,Topological,0,ChEMBL__Semantically-Joinable__assays_both_50_30_ac1_av,210,6,0.0,0.0,0.0,1
reduced_topological_only,Topological,0,Magellan__dblp_acm,25,5,0.0,0.0,0.0,1
reduced_topological_only,Topological,0,ChEMBL__Semantically-Joinable__assays_both_50_30_ac2_av,210,6,0.3333333333333333,0.16666666666666666,0.2222222222222222,1
reduced_topological_only,Topological,0,Magellan__dblp_scholar,25,5,0.0,0.0,0.0,1
reduced_topological_only,Topological,0,OpenData__Unionable__miller2_horizontal_50_ac3_av,2601,51,1.0,0.0392156862745098,0.07547169811320754,1
reduced_topological_only,Topological,0,TPC-DI__Semantically-Joinable__prospect_vertical_1_ac2_av,132,1,0.0,0.0,0.0,1
reduced_topological_only,Topological,0,OpenData__Unionable__miller2_horizontal_50_ac4_av,2601,51,0.1,0.0196078431372549,0.03278688524590164,1
reduced_topological_only,Topological,0,TPC-DI__Semantically-Joinable__prospect_vertical_1_ac4_av,132,1,0.0,0.0,0.0,1
reduced_topological_only,Topological,0,OpenData__Joinable__miller2_both_50_1_ac1_ev,676,1,0.0,0.0,0.0,1
reduced_topological_only,Topological,0,OpenData__Joinable__miller2_both_50_1_ac2_ev,676,1,0.0,0.0,0.0,1
reduced_topological_only,Topological,0,OpenData__Unionable__miller2_horizontal_50_ac5_ev,2601,51,0.75,0.058823529411764705,0.10909090909090909,1
reduced_topological_only,Topological,0,TPC-DI__Semantically-Joinable__prospect_vertical_1_ec_av,132,1,0.0,0.0,0.0,1
reduced_topological_only,Topological,0,ChEMBL__Semantically-Joinable__assays_both_50_50_ac2_av,289,11,0.0,0.0,0.0,1
reduced_topological_only,Topological,0,OpenData__Joinable__miller2_both_50_1_ac3_ev,676,1,1.0,1.0,1.0,1
reduced_topological_only,Topological,0,OpenData__Unionable__miller2_horizontal_50_ec_ev,2601,51,0.75,0.058823529411764705,0.10909090909090909,1
reduced_topological_only,Topological,0,ChEMBL__Semantically-Joinable__assays_both_50_50_ac5_av,289,11,0.0,0.0,0.0,1
reduced_topological_only,Topological,0,ChEMBL__Semantically-Joinable__assays_both_50_50_ec_av,289,11,0.0,0.0,0.0,1
reduced_topological_only,Topological,0,TPC-DI__Semantically-Joinable__prospect_vertical_30_ac5_av,196,6,0.0,0.0,0.0,1
reduced_topological_only,Topological,0,OpenData__View -Unionable__miller2_both_0_1_ac2_ev,676,1,0.0,0.0,0.0,1
reduced_topological_only,Topological,0,OpenData__View -Unionable__miller2_both_0_1_ac3_av,676,1,0.0,0.0,0.0,1
reduced_topological_only,Topological,0,TPC-DI__Semantically-Joinable__prospect_vertical_50_ac1_av,272,11,0.0,0.0,0.0,1
reduced_topological_only,Topological,0,TPC-DI__Semantically-Joinable__prospect_vertical_50_ac2_av,272,11,0.5,0.09090909090909091,0.15384615384615385,1
reduced_topological_only,Topological,0,OpenData__Joinable__miller2_both_50_30_ec_ev,1089,15,1.0,0.2,0.3333333333333333,1
reduced_topological_only,Topological,0,TPC-DI__Semantically-Joinable__prospect_vertical_50_ac4_av,272,11,0.0,0.0,0.0,1
reduced_topological_only,Topological,0,TPC-DI__Semantically-Joinable__prospect_vertical_50_ec_av,272,11,0.0,0.0,0.0,1
reduced_topological_only,Topological,0,TPC-DI__Semantically-Joinable__prospect_vertical_70_ac2_av,342,15,0.0,0.0,0.0,1
reduced_topological_only,Topological,0,OpenData__Joinable__miller2_both_50_50_ac5_ev,1444,25,0.0,0.0,0.0,1
reduced_topological_only,Topological,0,ChEMBL__Semantically-Joinable__assays_vertical_1_ac5_av,144,1,0.0,0.0,0.0,1
reduced_topological_only,Topological,0,OpenData__Joinable__miller2_both_50_70_ac1_ev,1849,35,0.0,0.0,0.0,1
reduced_topological_only,Topological,0,OpenData__View -Unionable__miller2_both_0_30_ac3_av,1089,15,0.0,0.0,0.0,1
reduced_topological_only,Topological,0,TPC-DI__Unionable__prospect_horizontal_0_ac1_av,484,22,0.0,0.0,0.0,1
reduced_topological_only,Topological,0,OpenData__Joinable__miller2_both_50_70_ac5_ev,1849,35,0.6666666666666666,0.05714285714285714,0.10526315789473684,1
reduced_topological_only,Topological,0,OpenData__View -Unionable__miller2_both_0_30_ac4_av,1089,15,0.0,0.0,0.0,1
reduced_topological_only,Topological,0,ChEMBL__Semantically-Joinable__assays_vertical_30_ac5_av,210,6,0.0,0.0,0.0,1
reduced_topological_only,Topological,0,TPC-DI__Unionable__prospect_horizontal_0_ac2_ev,484,22,0.5,0.045454545454545456,0.08333333333333333,1
reduced_topological_only,Topological,0,ChEMBL__Semantically-Joinable__assays_vertical_30_ec_av,210,6,0.0,0.0,0.0,1
reduced_topological_only,Topological,0,OpenData__View -Unionable__miller2_both_0_30_ac5_av,1089,15,0.0,0.0,0.0,1
reduced_topological_only,Topological,0,TPC-DI__Unionable__prospect_horizontal_0_ac3_av,484,22,0.0,0.0,0.0,1
reduced_topological_only,Topological,0,TPC-DI__Unionable__prospect_horizontal_0_ac4_av,484,22,0.6666666666666666,0.09090909090909091,0.16,1
reduced_topological_only,Topological,0,OpenData__Joinable__miller2_vertical_1_ac4_ev,676,1,0.0,0.0,0.0,1
reduced_topological_only,Topological,0,ChEMBL__Semantically-Joinable__assays_vertical_50_ac4_av,289,11,0.5,0.09090909090909091,0.15384615384615385,1
reduced_topological_only,Topological,0,ChEMBL__Semantically-Joinable__assays_vertical_50_ac5_av,289,11,0.0,0.0,0.0,1
reduced_topological_only,Topological,0,OpenData__View -Unionable__miller2_both_0_50_ac2_av,1444,25,0.25,0.04,0.06896551724137931,1
reduced_topological_only,Topological,0,OpenData__Joinable__miller2_vertical_30_ac2_ev,1089,15,0.0,0.0,0.0,1
reduced_topological_only,Topological,0,OpenData__View -Unionable__miller2_both_0_50_ac2_ev,1444,25,0.25,0.04,0.06896551724137931,1
reduced_topological_only,Topological,0,TPC-DI__Unionable__prospect_horizontal_0_ec_ev,484,22,0.0,0.0,0.0,1
reduced_topological_only,Topological,0,ChEMBL__Semantically-Joinable__assays_vertical_70_ac2_av,380,16,0.5,0.0625,0.1111111111111111,1
reduced_topological_only,Topological,0,OpenData__Joinable__miller2_vertical_30_ac3_ev,1089,15,0.3333333333333333,0.06666666666666667,0.1111111111111111,1
reduced_topological_only,Topological,0,OpenData__View -Unionable__miller2_both_0_50_ac3_ev,1444,25,1.0,0.08,0.14814814814814814,1
reduced_topological_only,Topological,0,TPC-DI__Unionable__prospect_horizontal_100_ac2_ev,484,22,1.0,0.045454545454545456,0.08695652173913043,1
reduced_topological_only,Topological,0,OpenData__Joinable__miller2_vertical_50_ac1_ev,1444,25,0.0,0.0,0.0,1
reduced_topological_only,Topological,0,OpenData__View -Unionable__miller2_both_0_50_ac5_av,1444,25,0.0,0.0,0.0,1
reduced_topological_only,Topological,0,ChEMBL__Unionable__assays_horizontal_0_ac1_av,529,23,0.0,0.0,0.0,1
reduced_topological_only,Topological,0,OpenData__View -Unionable__miller2_both_0_50_ac5_ev,1444,25,0.0,0.0,0.0,1
reduced_topological_only,Topological,0,OpenData__Joinable__miller2_vertical_50_ac3_ev,1444,25,0.25,0.04,0.06896551724137931,1
reduced_topological_only,Topological,0,OpenData__View -Unionable__miller2_both_0_50_ec_av,1444,25,0.6666666666666666,0.08,0.14285714285714285,1
reduced_topological_only,Topological,0,ChEMBL__Unionable__assays_horizontal_0_ac2_av,529,23,1.0,0.08695652173913043,0.16,1
reduced_topological_only,Topological,0,ChEMBL__Unionable__assays_horizontal_0_ac2_ev,529,23,0.0,0.0,0.0,1
reduced_topological_only,Topological,0,TPC-DI__Unionable__prospect_horizontal_100_ac5_av,484,22,1.0,0.045454545454545456,0.08695652173913043,1
reduced_topological_only,Topological,0,ChEMBL__Unionable__assays_horizontal_0_ac3_av,529,23,0.0,0.0,0.0,1
reduced_topological_only,Topological,0,OpenData__Joinable__miller2_vertical_50_ec_ev,1444,25,0.5,0.08,0.13793103448275862,1
reduced_topological_only,Topological,0,OpenData__Joinable__miller2_vertical_70_ac2_ev,1849,35,0.0,0.0,0.0,1
reduced_topological_only,Topological,0,ChEMBL__Unionable__assays_horizontal_0_ac4_ev,529,23,0.0,0.0,0.0,1
reduced_topological_only,Topological,0,OpenData__Joinable__miller2_vertical_70_ac4_ev,1849,35,0.0,0.0,0.0,1
reduced_topological_only,Topological,0,OpenData__View -Unionable__miller2_both_0_70_ac3_ev,1849,35,1.0,0.05714285714285714,0.10810810810810811,1
reduced_topological_only,Topological,0,TPC-DI__Unionable__prospect_horizontal_50_ac1_ev,484,22,0.0,0.0,0.0,1
reduced_topological_only,Topological,0,OpenData__View -Unionable__miller2_both_0_70_ac4_av,1849,35,0.0,0.0,0.0,1
reduced_topological_only,Topological,0,ChEMBL__Unionable__assays_horizontal_0_ec_ev,529,23,1.0,0.043478260869565216,0.08333333333333333,1
reduced_topological_only,Topological,0,OpenData__Semantically-Joinable__miller2_both_50_1_ac1_av,676,1,0.0,0.0,0.0,1
reduced_topological_only,Topological,0,TPC-DI__Unionable__prospect_horizontal_50_ac3_ev,484,22,0.0,0.0,0.0,1
reduced_topological_only,Topological,0,OpenData__Semantically-Joinable__miller2_both_50_1_ac4_av,676,1,0.0,0.0,0.0,1
reduced_topological_only,Topological,0,OpenData__View -Unionable__miller2_both_0_70_ec_ev,1849,35,1.0,0.08571428571428572,0.15789473684210525,1
reduced_topological_only,Topological,0,TPC-DI__Unionable__prospect_horizontal_50_ac4_ev,484,22,0.25,0.045454545454545456,0.07692307692307693,1
reduced_topological_only,Topological,0,OpenData__Semantically-Joinable__miller2_both_50_1_ac5_av,676,1,0.0,0.0,0.0,1
reduced_topological_only,Topological,0,TPC-DI__Unionable__prospect_horizontal_50_ac5_av,484,22,1.0,0.045454545454545456,0.08695652173913043,1
reduced_topological_only,Topological,0,OpenData__Semantically-Joinable__miller2_both_50_1_ec_av,676,1,0.0,0.0,0.0,1
reduced_topological_only,Topological,0,TPC-DI__Joinable__prospect_both_50_1_ac2_ev,132,1,0.0,0.0,0.0,1
reduced_topological_only,Topological,0,ChEMBL__Unionable__assays_horizontal_100_ac4_av,529,23,0.0,0.0,0.0,1
reduced_topological_only,Topological,0,TPC-DI__Joinable__prospect_both_50_1_ac4_ev,132,1,0.0,0.0,0.0,1
reduced_topological_only,Topological,0,TPC-DI__View-Unionable__prospect_both_0_1_ac1_ev,132,1,0.0,0.0,0.0,1
reduced_topological_only,Topological,0,OpenData__Semantically-Joinable__miller2_both_50_30_ec_av,1089,15,1.0,0.06666666666666667,0.125,1
reduced_topological_only,Topological,0,TPC-DI__Joinable__prospect_both_50_30_ac2_ev,196,6,0.0,0.0,0.0,1
reduced_topological_only,Topological,0,ChEMBL__Unionable__assays_horizontal_100_ec_ev,529,23,1.0,0.043478260869565216,0.08333333333333333,1
reduced_topological_only,Topological,0,OpenData__Semantically-Joinable__miller2_both_50_50_ac1_av,1444,25,0.0,0.0,0.0,1
reduced_topological_only,Topological,0,TPC-DI__Joinable__prospect_both_50_30_ac3_ev,196,6,0.0,0.0,0.0,1
reduced_topological_only,Topological,0,TPC-DI__View-Unionable__prospect_both_0_1_ac3_av,132,1,0.0,0.0,0.0,1
reduced_topological_only,Topological,0,OpenData__Semantically-Joinable__miller2_both_50_50_ac2_av,1444,25,0.0,0.0,0.0,1
reduced_topological_only,Topological,0,TPC-DI__Joinable__prospect_both_50_30_ac5_ev,196,6,0.0,0.0,0.0,1
reduced_topological_only,Topological,0,TPC-DI__Joinable__prospect_both_50_30_ec_ev,196,6,0.0,0.0,0.0,1
reduced_topological_only,Topological,0,TPC-DI__View-Unionable__prospect_both_0_1_ac4_ev,132,1,0.0,0.0,0.0,1
reduced_topological_only,Topological,0,TPC-DI__View-Unionable__prospect_both_0_1_ac5_av,132,1,0.0,0.0,0.0,1
reduced_topological_only,Topological,0,ChEMBL__Unionable__assays_horizontal_50_ac3_av,529,23,0.0,0.0,0.0,1
reduced_topological_only,Topological,0,TPC-DI__View-Unionable__prospect_both_0_1_ec_ev,132,1,0.0,0.0,0.0,1
reduced_topological_only,Topological,0,TPC-DI__View-Unionable__prospect_both_0_30_ac1_av,196,6,0.0,0.0,0.0,1
reduced_topological_only,Topological,1,ChEMBL__Joinable__assays_both_50_1_ac1_ev,144,1,0.0,0.0,0.0,1
reduced_topological_only,Topological,1,OpenData__Semantically-Joinable__miller2_both_50_70_ac4_av,1849,35,0.14285714285714285,0.05714285714285714,0.08163265306122448,1
reduced_topological_only,Topological,1,TPC-DI__View-Unionable__prospect_both_0_30_ac1_ev,196,6,0.0,0.0,0.0,1
reduced_topological_only,Topological,1,ChEMBL__Joinable__assays_both_50_1_ac2_ev,144,1,0.0,0.0,0.0,1
reduced_topological_only,Topological,1,ChEMBL__Unionable__assays_horizontal_50_ac5_ev,529,23,0.0,0.0,0.0,1
reduced_topological_only,Topological,1,TPC-DI__View-Unionable__prospect_both_0_30_ac2_av,196,6,0.0,0.0,0.0,1
reduced_topological_only,Topological,1,ChEMBL__Joinable__assays_both_50_1_ac3_ev,144,1,0.0,0.0,0.0,1
reduced_topological_only,Topological,1,OpenData__Semantically-Joinable__miller2_both_50_70_ec_av,1849,35,0.0,0.0,0.0,1
reduced_topological_only,Topological,1,ChEMBL__Joinable__assays_both_50_1_ac5_ev,144,1,0.0,0.0,0.0,1
reduced_topological_only,Topological,1,TPC-DI__View-Unionable__prospect_both_0_30_ac3_ev,196,6,1.0,0.16666666666666666,0.2857142857142857,1
